second|adCount
409|55282
410|55282
411|55282
412|55282
413|55282
414|55282
415|55282
416|55282
417|55283
418|55283
419|55283
420|55283
421|55283
422|55283
423|55283
424|55283
425|55283
426|55283
427|55284
428|55284
429|55284
430|55284
431|55284
432|55284
433|55284
434|55284
435|55284
436|55284
437|55285
438|55285
439|55285
440|55285
441|55285
442|55285
443|55285
444|55285
445|55285
446|55285
447|55286
448|55286
449|55286
450|55286
451|55286
452|55286
453|55286
454|55286
455|55286
456|55286
457|55287
458|55287
459|55287
460|55287
461|55287
462|55287
463|55287
464|55287
465|55287
466|55287
467|55288
468|55288
469|55288
470|55288
471|55288
472|55288
473|55288
474|55288
475|55288
476|55289
477|55289
478|55289
479|55289
480|55289
481|55289
482|55289
483|55289
484|55289
485|55290
486|55290
487|55290
488|55290
489|55290
490|55290
491|55290
492|55290
493|55290
494|55290
495|55291
496|55291
497|55291
498|55291
499|55291
500|55291
501|55291
502|55291
503|55291
504|55292
505|55292
506|55292
507|55292
508|55292
509|55292
510|55292
511|55292
512|55292
513|55293
514|55293
515|55293
516|55293
517|55293
518|55293
519|55293
520|55293
521|55293
522|55294
523|55294
524|55294
525|55294
526|55294
527|55294
528|55294
529|55294
530|55294
531|55295
532|55295
533|55295
534|55295
535|55295
536|55295
537|55295
538|55295
539|55295
540|55296
541|55296
542|55296
543|55296
544|55296
545|55296
546|55296
547|55296
548|55296
549|55297
550|55297
551|55297
552|55297
553|55297
554|55297
555|55297
556|55297
557|55298
558|55298
559|55298
560|55298
561|55298
562|55298
563|55298
564|55298
565|55298
566|55299
567|55299
568|55299
569|55299
570|55299
571|55299
572|55299
573|55299
574|55299
575|55300
576|55300
577|55300
578|55300
579|55300
580|55300
581|55300
582|55300
583|55301
584|55301
585|55301
586|55301
587|55301
588|55301
589|55301
590|55301
591|55301
592|55302
593|55302
594|55302
595|55302
596|55302
597|55302
598|55302
599|55302
600|55303
601|55303
602|55303
603|55303
604|55303
605|55303
606|55303
607|55303
608|55304
609|55304
610|55304
611|55304
612|55304
613|55304
614|55304
615|55304
616|55305
617|55305
618|55305
619|55305
620|55305
621|55305
622|55305
623|55305
624|55306
625|55306
626|55306
627|55306
628|55306
629|55306
630|55306
631|55306
632|55306
633|55307
634|55307
635|55307
636|55307
637|55307
638|55307
639|55307
640|55307
641|55308
642|55308
643|55308
644|55308
645|55308
646|55308
647|55308
648|55309
649|55309
650|55309
651|55309
652|55309
653|55309
654|55309
655|55309
656|55310
657|55310
658|55310
659|55310
660|55310
661|55310
662|55310
663|55310
664|55311
665|55311
666|55311
667|55311
668|55311
669|55311
670|55311
671|55311
672|55312
673|55312
674|55312
675|55312
676|55312
677|55312
678|55312
679|55312
680|55313
681|55313
682|55313
683|55313
684|55313
685|55313
686|55313
687|55314
688|55314
689|55314
690|55314
691|55314
692|55314
693|55314
694|55314
695|55315
696|55315
697|55315
698|55315
699|55315
700|55315
701|55315
702|55316
703|55316
704|55316
705|55316
706|55316
707|55316
708|55316
709|55316
710|55317
711|55317
712|55317
713|55317
714|55317
715|55317
716|55317
717|55318
718|55318
719|55318
720|55318
721|55318
722|55318
723|55318
724|55318
725|55319
726|55319
727|55319
728|55319
729|55319
730|55319
731|55319
732|55320
733|55320
734|55320
735|55320
736|55320
737|55320
738|55320
739|55321
740|55321
741|55321
742|55321
743|55321
744|55321
745|55321
746|55321
747|55322
748|55322
749|55322
750|55322
751|55322
752|55322
753|55322
754|55323
755|55323
756|55323
757|55323
758|55323
759|55323
760|55323
761|55324
762|55324
763|55324
764|55324
765|55324
766|55324
767|55324
768|55325
769|55325
770|55325
771|55325
772|55325
773|55325
774|55325
775|55326
776|55326
777|55326
778|55326
779|55326
780|55326
781|55326
782|55327
783|55327
784|55327
785|55327
786|55327
787|55327
788|55327
789|55328
790|55328
791|55328
792|55328
793|55328
794|55328
795|55328
796|55329
797|55329
798|55329
799|55329
800|55329
801|55329
802|55329
803|55330
804|55330
805|55330
806|55330
807|55330
808|55330
809|55330
810|55331
811|55331
812|55331
813|55331
814|55331
815|55331
816|55331
817|55332
818|55332
819|55332
820|55332
821|55332
822|55332
823|55332
824|55333
825|55333
826|55333
827|55333
828|55333
829|55333
830|55334
831|55334
832|55334
833|55334
834|55334
835|55334
836|55334
837|55335
838|55335
839|55335
840|55335
841|55335
842|55335
843|55335
844|55336
845|55336
846|55336
847|55336
848|55336
849|55336
850|55337
851|55337
852|55337
853|55337
854|55337
855|55337
856|55337
857|55338
858|55338
859|55338
860|55338
861|55338
862|55338
863|55339
864|55339
865|55339
866|55339
867|55339
868|55339
869|55339
870|55340
871|55340
872|55340
873|55340
874|55340
875|55340
876|55340
877|55341
878|55341
879|55341
880|55341
881|55341
882|55341
883|55342
884|55342
885|55342
886|55342
887|55342
888|55342
889|55343
890|55343
891|55343
892|55343
893|55343
894|55343
895|55343
896|55344
897|55344
898|55344
899|55344
900|55344
901|55344
902|55345
903|55345
904|55345
905|55345
906|55345
907|55345
908|55345
909|55346
910|55346
911|55346
912|55346
913|55346
914|55346
915|55347
916|55347
917|55347
918|55347
919|55347
920|55347
921|55348
922|55348
923|55348
924|55348
925|55348
926|55348
927|55349
928|55349
929|55349
930|55349
931|55349
932|55349
933|55349
934|55350
935|55350
936|55350
937|55350
938|55350
939|55350
940|55351
941|55351
942|55351
943|55351
944|55351
945|55351
946|55352
947|55352
948|55352
949|55352
950|55352
951|55352
952|55353
953|55353
954|55353
955|55353
956|55353
957|55353
958|55354
959|55354
960|55354
961|55354
962|55354
963|55354
964|55355
965|55355
966|55355
967|55355
968|55355
969|55355
970|55356
971|55356
972|55356
973|55356
974|55356
975|55356
976|55357
977|55357
978|55357
979|55357
980|55357
981|55357
982|55358
983|55358
984|55358
985|55358
986|55358
987|55358
988|55359
989|55359
990|55359
991|55359
992|55359
993|55359
994|55360
995|55360
996|55360
997|55360
998|55360
999|55360
1000|55361
1001|55361
1002|55361
1003|55361
1004|55361
1005|55361
1006|55362
1007|55362
1008|55362
1009|55362
1010|55362
1011|55362
1012|55363
1013|55363
1014|55363
1015|55363
1016|55363
1017|55363
1018|55364
1019|55364
1020|55364
1021|55364
1022|55364
1023|55364
1024|55365
1025|55365
1026|55365
1027|55365
1028|55365
1029|55365
1030|55366
1031|55366
1032|55366
1033|55366
1034|55366
1035|55367
1036|55367
1037|55367
1038|55367
1039|55367
1040|55367
1041|55368
1042|55368
1043|55368
1044|55368
1045|55368
1046|55368
1047|55369
1048|55369
1049|55369
1050|55369
1051|55369
1052|55369
1053|55370
1054|55370
1055|55370
1056|55370
1057|55370
1058|55371
1059|55371
1060|55371
1061|55371
1062|55371
1063|55371
1064|55372
1065|55372
1066|55372
1067|55372
1068|55372
1069|55372
1070|55373
1071|55373
1072|55373
1073|55373
1074|55373
1075|55374
1076|55374
1077|55374
1078|55374
1079|55374
1080|55374
1081|55375
1082|55375
1083|55375
1084|55375
1085|55375
1086|55376
1087|55376
1088|55376
1089|55376
1090|55376
1091|55376
1092|55377
1093|55377
1094|55377
1095|55377
1096|55377
1097|55378
1098|55378
1099|55378
1100|55378
1101|55378
1102|55378
1103|55379
1104|55379
1105|55379
1106|55379
1107|55379
1108|55380
1109|55380
1110|55380
1111|55380
1112|55380
1113|55380
1114|55381
1115|55381
1116|55381
1117|55381
1118|55381
1119|55382
1120|55382
1121|55382
1122|55382
1123|55382
1124|55382
1125|55383
1126|55383
1127|55383
1128|55383
1129|55383
1130|55384
1131|55384
1132|55384
1133|55384
1134|55384
1135|55384
1136|55385
1137|55385
1138|55385
1139|55385
1140|55385
1141|55386
1142|55386
1143|55386
1144|55386
1145|55386
1146|55387
1147|55387
1148|55387
1149|55387
1150|55387
1151|55387
1152|55388
1153|55388
1154|55388
1155|55388
1156|55388
1157|55389
1158|55389
1159|55389
1160|55389
1161|55389
1162|55390
1163|55390
1164|55390
1165|55390
1166|55390
1167|55390
1168|55391
1169|55391
1170|55391
1171|55391
1172|55391
1173|55392
1174|55392
1175|55392
1176|55392
1177|55392
1178|55393
1179|55393
1180|55393
1181|55393
1182|55393
1183|55394
1184|55394
1185|55394
1186|55394
1187|55394
1188|55394
1189|55395
1190|55395
1191|55395
1192|55395
1193|55395
1194|55396
1195|55396
1196|55396
1197|55396
1198|55396
1199|55397
1200|55397
1201|55397
1202|55397
1203|55397
1204|55398
1205|55398
1206|55398
1207|55398
1208|55398
1209|55399
1210|55399
1211|55399
1212|55399
1213|55399
1214|55400
1215|55400
1216|55400
1217|55400
1218|55400
1219|55400
1220|55401
1221|55401
1222|55401
1223|55401
1224|55401
1225|55402
1226|55402
1227|55402
1228|55402
1229|55402
1230|55403
1231|55403
1232|55403
1233|55403
1234|55403
1235|55404
1236|55404
1237|55404
1238|55404
1239|55404
1240|55405
1241|55405
1242|55405
1243|55405
1244|55405
1245|55406
1246|55406
1247|55406
1248|55406
1249|55406
1250|55407
1251|55407
1252|55407
1253|55407
1254|55407
1255|55408
1256|55408
1257|55408
1258|55408
1259|55408
1260|55409
1261|55409
1262|55409
1263|55409
1264|55409
1265|55410
1266|55410
1267|55410
1268|55410
1269|55410
1270|55411
1271|55411
1272|55411
1273|55411
1274|55411
1275|55412
1276|55412
1277|55412
1278|55412
1279|55412
1280|55413
1281|55413
1282|55413
1283|55413
1284|55413
1285|55414
1286|55414
1287|55414
1288|55414
1289|55414
1290|55415
1291|55415
1292|55415
1293|55415
1294|55416
1295|55416
1296|55416
1297|55416
1298|55416
1299|55417
1300|55417
1301|55417
1302|55417
1303|55417
1304|55418
1305|55418
1306|55418
1307|55418
1308|55418
1309|55419
1310|55419
1311|55419
1312|55419
1313|55419
1314|55420
1315|55420
1316|55420
1317|55420
1318|55420
1319|55421
1320|55421
1321|55421
1322|55421
1323|55421
1324|55422
1325|55422
1326|55422
1327|55422
1328|55423
1329|55423
1330|55423
1331|55423
1332|55423
1333|55424
1334|55424
1335|55424
1336|55424
1337|55424
1338|55425
1339|55425
1340|55425
1341|55425
1342|55425
1343|55426
1344|55426
1345|55426
1346|55426
1347|55427
1348|55427
1349|55427
1350|55427
1351|55427
1352|55428
1353|55428
1354|55428
1355|55428
1356|55428
1357|55429
1358|55429
1359|55429
1360|55429
1361|55429
1362|55430
1363|55430
1364|55430
1365|55430
1366|55431
1367|55431
1368|55431
1369|55431
1370|55431
1371|55432
1372|55432
1373|55432
1374|55432
1375|55432
1376|55433
1377|55433
1378|55433
1379|55433
1380|55434
1381|55434
1382|55434
1383|55434
1384|55434
1385|55435
1386|55435
1387|55435
1388|55435
1389|55436
1390|55436
1391|55436
1392|55436
1393|55436
1394|55437
1395|55437
1396|55437
1397|55437
1398|55437
1399|55438
1400|55438
1401|55438
1402|55438
1403|55439
1404|55439
1405|55439
1406|55439
1407|55439
1408|55440
1409|55440
1410|55440
1411|55440
1412|55441
1413|55441
1414|55441
1415|55441
1416|55441
1417|55442
1418|55442
1419|55442
1420|55442
1421|55442
1422|55443
1423|55443
1424|55443
1425|55443
1426|55444
1427|55444
1428|55444
1429|55444
1430|55444
1431|55445
1432|55445
1433|55445
1434|55445
1435|55446
1436|55446
1437|55446
1438|55446
1439|55446
1440|55447
1441|55447
1442|55447
1443|55447
1444|55448
1445|55448
1446|55448
1447|55448
1448|55448
1449|55449
1450|55449
1451|55449
1452|55449
1453|55450
1454|55450
1455|55450
1456|55450
1457|55450
1458|55451
1459|55451
1460|55451
1461|55451
1462|55452
1463|55452
1464|55452
1465|55452
1466|55453
1467|55453
1468|55453
1469|55453
1470|55453
1471|55454
1472|55454
1473|55454
1474|55454
1475|55455
1476|55455
1477|55455
1478|55455
1479|55455
1480|55456
1481|55456
1482|55456
1483|55456
1484|55457
1485|55457
1486|55457
1487|55457
1488|55458
1489|55458
1490|55458
1491|55458
1492|55458
1493|55459
1494|55459
1495|55459
1496|55459
1497|55460
1498|55460
1499|55460
1500|55460
1501|55460
1502|55461
1503|55461
1504|55461
1505|55461
1506|55462
1507|55462
1508|55462
1509|55462
1510|55463
1511|55463
1512|55463
1513|55463
1514|55463
1515|55464
1516|55464
1517|55464
1518|55464
1519|55465
1520|55465
1521|55465
1522|55465
1523|55466
1524|55466
1525|55466
1526|55466
1527|55467
1528|55467
1529|55467
1530|55467
1531|55467
1532|55468
1533|55468
1534|55468
1535|55468
1536|55469
1537|55469
1538|55469
1539|55469
1540|55470
1541|55470
1542|55470
1543|55470
1544|55470
1545|55471
1546|55471
1547|55471
1548|55471
1549|55472
1550|55472
1551|55472
1552|55472
1553|55473
1554|55473
1555|55473
1556|55473
1557|55474
1558|55474
1559|55474
1560|55474
1561|55474
1562|55475
1563|55475
1564|55475
1565|55475
1566|55476
1567|55476
1568|55476
1569|55476
1570|55477
1571|55477
1572|55477
1573|55477
1574|55478
1575|55478
1576|55478
1577|55478
1578|55479
1579|55479
1580|55479
1581|55479
1582|55480
1583|55480
1584|55480
1585|55480
1586|55480
1587|55481
1588|55481
1589|55481
1590|55481
1591|55482
1592|55482
1593|55482
1594|55482
1595|55483
1596|55483
1597|55483
1598|55483
1599|55484
1600|55484
1601|55484
1602|55484
1603|55485
1604|55485
1605|55485
1606|55485
1607|55486
1608|55486
1609|55486
1610|55486
1611|55487
1612|55487
1613|55487
1614|55487
1615|55487
1616|55488
1617|55488
1618|55488
1619|55488
1620|55489
1621|55489
1622|55489
1623|55489
1624|55490
1625|55490
1626|55490
1627|55490
1628|55491
1629|55491
1630|55491
1631|55491
1632|55492
1633|55492
1634|55492
1635|55492
1636|55493
1637|55493
1638|55493
1639|55493
1640|55494
1641|55494
1642|55494
1643|55494
1644|55495
1645|55495
1646|55495
1647|55495
1648|55496
1649|55496
1650|55496
1651|55496
1652|55497
1653|55497
1654|55497
1655|55497
1656|55498
1657|55498
1658|55498
1659|55498
1660|55499
1661|55499
1662|55499
1663|55499
1664|55500
1665|55500
1666|55500
1667|55500
1668|55501
1669|55501
1670|55501
1671|55501
1672|55502
1673|55502
1674|55502
1675|55502
1676|55503
1677|55503
1678|55503
1679|55503
1680|55504
1681|55504
1682|55504
1683|55504
1684|55505
1685|55505
1686|55505
1687|55505
1688|55506
1689|55506
1690|55506
1691|55506
1692|55507
1693|55507
1694|55507
1695|55507
1696|55508
1697|55508
1698|55508
1699|55508
1700|55509
1701|55509
1702|55509
1703|55509
1704|55510
1705|55510
1706|55510
1707|55510
1708|55511
1709|55511
1710|55511
1711|55511
1712|55512
1713|55512
1714|55512
1715|55512
1716|55513
1717|55513
1718|55513
1719|55513
1720|55514
1721|55514
1722|55514
1723|55515
1724|55515
1725|55515
1726|55515
1727|55516
1728|55516
1729|55516
1730|55516
1731|55517
1732|55517
1733|55517
1734|55517
1735|55518
1736|55518
1737|55518
1738|55518
1739|55519
1740|55519
1741|55519
1742|55519
1743|55520
1744|55520
1745|55520
1746|55520
1747|55521
1748|55521
1749|55521
1750|55521
1751|55522
1752|55522
1753|55522
1754|55523
1755|55523
1756|55523
1757|55523
1758|55524
1759|55524
1760|55524
1761|55524
1762|55525
1763|55525
1764|55525
1765|55525
1766|55526
1767|55526
1768|55526
1769|55526
1770|55527
1771|55527
1772|55527
1773|55527
1774|55528
1775|55528
1776|55528
1777|55529
1778|55529
1779|55529
1780|55529
1781|55530
1782|55530
1783|55530
1784|55530
1785|55531
1786|55531
1787|55531
1788|55531
1789|55532
1790|55532
1791|55532
1792|55533
1793|55533
1794|55533
1795|55533
1796|55534
1797|55534
1798|55534
1799|55534
1800|55535
1801|55535
1802|55535
1803|55535
1804|55536
1805|55536
1806|55536
1807|55537
1808|55537
1809|55537
1810|55537
1811|55538
1812|55538
1813|55538
1814|55538
1815|55539
1816|55539
1817|55539
1818|55540
1819|55540
1820|55540
1821|55540
1822|55541
1823|55541
1824|55541
1825|55542
1826|55542
1827|55542
1828|55542
1829|55543
1830|55543
1831|55543
1832|55544
1833|55544
1834|55544
1835|55544
1836|55545
1837|55545
1838|55545
1839|55546
1840|55546
1841|55546
1842|55546
1843|55547
1844|55547
1845|55547
1846|55548
1847|55548
1848|55548
1849|55549
1850|55549
1851|55549
1852|55550
1853|55550
1854|55550
1855|55550
1856|55551
1857|55551
1858|55551
1859|55552
1860|55552
1861|55552
1862|55553
1863|55553
1864|55553
1865|55554
1866|55554
1867|55554
1868|55555
1869|55555
1870|55555
1871|55555
1872|55556
1873|55556
1874|55556
1875|55557
1876|55557
1877|55557
1878|55558
1879|55558
1880|55558
1881|55559
1882|55559
1883|55559
1884|55560
1885|55560
1886|55560
1887|55561
1888|55561
1889|55561
1890|55562
1891|55562
1892|55562
1893|55563
1894|55563
1895|55563
1896|55564
1897|55564
1898|55564
1899|55565
1900|55565
1901|55565
1902|55566
1903|55566
1904|55567
1905|55567
1906|55567
1907|55568
1908|55568
1909|55568
1910|55569
1911|55569
1912|55569
1913|55570
1914|55570
1915|55570
1916|55571
1917|55571
1918|55571
1919|55572
1920|55572
1921|55573
1922|55573
1923|55573
1924|55574
1925|55574
1926|55574
1927|55575
1928|55575
1929|55575
1930|55576
1931|55576
1932|55577
1933|55577
1934|55577
1935|55578
1936|55578
1937|55578
1938|55579
1939|55579
1940|55580
1941|55580
1942|55580
1943|55581
1944|55581
1945|55581
1946|55582
1947|55582
1948|55583
1949|55583
1950|55583
1951|55584
1952|55584
1953|55584
1954|55585
1955|55585
1956|55586
1957|55586
1958|55586
1959|55587
1960|55587
1961|55588
1962|55588
1963|55588
1964|55589
1965|55589
1966|55590
1967|55590
1968|55590
1969|55591
1970|55591
1971|55592
1972|55592
1973|55592
1974|55593
1975|55593
1976|55594
1977|55594
1978|55594
1979|55595
1980|55595
1981|55596
1982|55596
1983|55596
1984|55597
1985|55597
1986|55598
1987|55598
1988|55598
1989|55599
1990|55599
1991|55600
1992|55600
1993|55600
1994|55601
1995|55601
1996|55602
1997|55602
1998|55603
1999|55603
2000|55603
2001|55604
2002|55604
2003|55605
2004|55605
2005|55606
2006|55606
2007|55606
2008|55607
2009|55607
2010|55608
2011|55608
2012|55609
2013|55609
2014|55609
2015|55610
2016|55610
2017|55611
2018|55611
2019|55612
2020|55612
2021|55612
2022|55613
2023|55613
2024|55614
2025|55614
2026|55615
2027|55615
2028|55616
2029|55616
2030|55616
2031|55617
2032|55617
2033|55618
2034|55618
2035|55619
2036|55619
2037|55620
2038|55620
2039|55620
2040|55621
2041|55621
2042|55622
2043|55622
2044|55623
2045|55623
2046|55624
2047|55624
2048|55625
2049|55625
2050|55625
2051|55626
2052|55626
2053|55627
2054|55627
2055|55628
2056|55628
2057|55629
2058|55629
2059|55630
2060|55630
2061|55631
2062|55631
2063|55632
2064|55632
2065|55632
2066|55633
2067|55633
2068|55634
2069|55634
2070|55635
2071|55635
2072|55636
2073|55636
2074|55637
2075|55637
2076|55638
2077|55638
2078|55639
2079|55639
2080|55640
2081|55640
2082|55641
2083|55641
2084|55642
2085|55642
2086|55643
2087|55643
2088|55644
2089|55644
2090|55645
2091|55645
2092|55646
2093|55646
2094|55647
2095|55647
2096|55648
2097|55648
2098|55648
2099|55649
2100|55649
2101|55650
2102|55650
2103|55651
2104|55652
2105|55652
2106|55653
2107|55653
2108|55654
2109|55654
2110|55655
2111|55655
2112|55656
2113|55656
2114|55657
2115|55657
2116|55658
2117|55658
2118|55659
2119|55659
2120|55660
2121|55660
2122|55661
2123|55661
2124|55662
2125|55662
2126|55663
2127|55663
2128|55664
2129|55664
2130|55665
2131|55665
2132|55666
2133|55666
2134|55667
2135|55667
2136|55668
2137|55669
2138|55669
2139|55670
2140|55670
2141|55671
2142|55671
2143|55672
2144|55672
2145|55673
2146|55673
2147|55674
2148|55674
2149|55675
2150|55675
2151|55676
2152|55677
2153|55677
2154|55678
2155|55678
2156|55679
2157|55679
2158|55680
2159|55680
2160|55681
2161|55681
2162|55682
2163|55683
2164|55683
2165|55684
2166|55684
2167|55685
2168|55685
2169|55686
2170|55686
2171|55687
2172|55687
2173|55688
2174|55689
2175|55689
2176|55690
2177|55690
2178|55691
2179|55691
2180|55692
2181|55693
2182|55693
2183|55694
2184|55694
2185|55695
2186|55695
2187|55696
2188|55696
2189|55697
2190|55698
2191|55698
2192|55699
2193|55699
2194|55700
2195|55700
2196|55701
2197|55702
2198|55702
2199|55703
2200|55703
2201|55704
2202|55705
2203|55705
2204|55706
2205|55706
2206|55707
2207|55707
2208|55708
2209|55709
2210|55709
2211|55710
2212|55710
2213|55711
2214|55712
2215|55712
2216|55713
2217|55713
2218|55714
2219|55714
2220|55715
2221|55716
2222|55716
2223|55717
2224|55717
2225|55718
2226|55719
2227|55719
2228|55720
2229|55720
2230|55721
2231|55722
2232|55722
2233|55723
2234|55723
2235|55724
2236|55725
2237|55725
2238|55726
2239|55726
2240|55727
2241|55728
2242|55728
2243|55729
2244|55730
2245|55730
2246|55731
2247|55731
2248|55732
2249|55733
2250|55733
2251|55734
2252|55734
2253|55735
2254|55736
2255|55736
2256|55737
2257|55738
2258|55738
2259|55739
2260|55739
2261|55740
2262|55741
2263|55741
2264|55742
2265|55743
2266|55743
2267|55744
2268|55744
2269|55745
2270|55746
2271|55746
2272|55747
2273|55748
2274|55748
2275|55749
2276|55749
2277|55750
2278|55751
2279|55751
2280|55752
2281|55753
2282|55753
2283|55754
2284|55755
2285|55755
2286|55756
2287|55757
2288|55757
2289|55758
2290|55758
2291|55759
2292|55760
2293|55760
2294|55761
2295|55762
2296|55762
2297|55763
2298|55764
2299|55764
2300|55765
2301|55766
2302|55766
2303|55767
2304|55768
2305|55768
2306|55769
2307|55770
2308|55770
2309|55771
2310|55772
2311|55772
2312|55773
2313|55774
2314|55774
2315|55775
2316|55776
2317|55776
2318|55777
2319|55778
2320|55778
2321|55779
2322|55780
2323|55780
2324|55781
2325|55782
2326|55782
2327|55783
2328|55784
2329|55784
2330|55785
2331|55786
2332|55786
2333|55787
2334|55788
2335|55788
2336|55789
2337|55790
2338|55790
2339|55791
2340|55792
2341|55793
2342|55793
2343|55794
2344|55795
2345|55795
2346|55796
2347|55797
2348|55797
2349|55798
2350|55799
2351|55799
2352|55800
2353|55801
2354|55802
2355|55802
2356|55803
2357|55804
2358|55804
2359|55805
2360|55806
2361|55806
2362|55807
2363|55808
2364|55809
2365|55809
2366|55810
2367|55811
2368|55811
2369|55812
2370|55813
2371|55813
2372|55814
2373|55815
2374|55816
2375|55816
2376|55817
2377|55818
2378|55818
2379|55819
2380|55820
2381|55821
2382|55821
2383|55822
2384|55823
2385|55824
2386|55824
2387|55825
2388|55826
2389|55826
2390|55827
2391|55828
2392|55829
2393|55829
2394|55830
2395|55831
2396|55831
2397|55832
2398|55833
2399|55834
2400|55834
2401|55835
2402|55836
2403|55837
2404|55837
2405|55838
2406|55839
2407|55840
2408|55840
2409|55841
2410|55842
2411|55843
2412|55843
2413|55844
2414|55845
2415|55846
2416|55846
2417|55847
2418|55848
2419|55848
2420|55849
2421|55850
2422|55851
2423|55851
2424|55852
2425|55853
2426|55854
2427|55855
2428|55855
2429|55856
2430|55857
2431|55858
2432|55858
2433|55859
2434|55860
2435|55861
2436|55861
2437|55862
2438|55863
2439|55864
2440|55864
2441|55865
2442|55866
2443|55867
2444|55867
2445|55868
2446|55869
2447|55870
2448|55871
2449|55871
2450|55872
2451|55873
2452|55874
2453|55874
2454|55875
2455|55876
2456|55877
2457|55877
2458|55878
2459|55879
2460|55880
2461|55881
2462|55881
2463|55882
2464|55883
2465|55884
2466|55885
2467|55885
2468|55886
2469|55887
2470|55888
2471|55888
2472|55889
2473|55890
2474|55891
2475|55892
2476|55892
2477|55893
2478|55894
2479|55895
2480|55896
2481|55896
2482|55897
2483|55898
2484|55899
2485|55900
2486|55900
2487|55901
2488|55902
2489|55903
2490|55904
2491|55904
2492|55905
2493|55906
2494|55907
2495|55908
2496|55908
